"tract-id",income-range
"720500",4
"730200",
"730300",
"740100",
"710500",
"601200",
"711200",
"711300",
"720200",4
"310700",
"700400",
"710200",
"681400",
"690800",
"691100",
"691300",
"680500",
"681200",
"670100",
"670600",
"670800",
"671300",
"650500",
"660200",
"290600",
"660700",
"640400",
"291900",
"640600",
"640700",
"270800",
"650400",
"630200",
"630300",
"630500",
"610500",
"610600",
"600700",
"611100",
"611500",
"611900",
"601600",4
"610100",
"590500",
"061500",
"610300",
"581100",
"590600",
"570100",
"380700",
"570200",
"560700",
"580200",
"560500",
"520400",
"560800",
"490300",
"530400",
"520300",
"381500",
"530300",
"510100",
"311200",
"490800",
"491200",
"460400",
"460800",
"480200",
"480300",
"430400",
"440600",5
"460200",
"431100",
"062300",5
"440300",
"420800",
"430600",
"283500",
"421100",
"060700",
"411000",
"280900",
"411400",
"420300",
"390400",
"380300",
"281100",
"390700",
"400300",
"410400",
"410500",
"370400",
"381800",
"390100",
"350100",
"350400",
"350900",
"370300",
"360300",
"330200",
"330400",
"340200",
"311400",
"310600",
"320500",4
"301800",
"310300",
"311000",
"292600",
"300300",
"300400",
"290900",
"301300",
"301400",
"284300",
"291200",
"291600",
"292100",
"282800",
"283200",
"283600",
"280100",5
"280600",
"281800",5
"281900",
"260900",
"270300",
"271300",
"251700",
"252200",
"252300",
"260700",
"250800",
"251100",
"251600",
"242100",
"062600",
"242800",
"243100",
"243500",
"243600",
"240400",5
"240500",
"241000",
"350200",
"241500",
"241600",
"222600",
"222800",
"221100",
"230700",
"230900",
"231200",
"220800",
"270900",
"221800",
"222300",
"200400",
"210500",
"210700",
"220100",
"220200",
"190800",
"190900",
"191400",
"170500",
"150900",
"170800",
"171100",
"160800",
"161100",
"161300",
"160200",
"062700",5
"170300",
"150800",
"080200",
"140200",
"140400",
"381300",
"140700",
"150200",
"062800",5
"130200",
"062900",
"100600",
"080700",
"063100",
"100700",
"070500",5
"070600",5
"090200",
"100200",
"071200",
"061000",
"100400",
"081500",4
"061300",
"071400",5
"071500",
"080500",
"050400",
"050500",
"051200",
"050600",
"050700",
"050800",
"051000",
"051100",
"051400",5
"051500",
"060100",
"060200",
"060400",
"060500",
"060600",
"060800",
"031800",
"040100",
"040200",
"040300",
"040700",
"040800",
"040900",
"050100",
"050200",
"050300",
"282400",
"031000",
"031100",
"031200",
"031400",
"031700",
"031900",
"032100",
"020600",
"020700",
"600300",
"030200",
"030300",
"030400",
"561300",
"030600",
"010500",
"030700",
"030800",
"821500",
"010600",
"010700",
"010900",
"823304",
"020300",
"020400",
"240800",
"020200",
"000000",
"010100",
"360100",
"010200",
"750100",
"320300",4
"750200",4
"750300",4
"300200",
"750600",
"760800",
"760900",
"590700",
"271000",
"770600",
"770800",
"770900",
"808100",
"810501",
"320200",
"292300",
"290100",
"282300",
"222900",
"280300",
"270600",
"260400",
"242400",
"230600",
"221600",
"190300",
"190100",
"160100",
"381900",
"350800",
"370200",
"301500",
"291000",
"283100",
"280700",
"282000",
"250700",
"242500",
"240100",
"081100",
"220700",
"222000",
"210900",
"191000",
"180100",
"600400",
"170400",
"160300",
"150100",
"110100",
"080100",
"061200",5
"062400",
"051300",5
"040500",
"031300",
"750400",4
"811600",
"030100",
"020100",
"420900",
"730500",
"691500",
"282600",
"282900",
"612100",
"301000",
"601500",
"500100",
"460100",
"140600",
"411300",
"381700",
"320100",4
"301200",
"281000",
"261000",
"250900",
"241900",
"222200",
"180300",
"240600",
"062200",5
"491000",
"150300",
"251200",
"600600",
"460900",
"380800",
"284100",
"260200",
"221300",
"271600",
"720100",5
"310500",
"241400",
"081600",4
"070100",
"380600",
"140500",
"120400",
"282200",
"230200",
"081700",5
"671200",
"240200",
"340300",
"170900",
"711000",
"690500",
"681300",
"611300",
"660400",
"620100",
"351200",
"580900",
"580400",
"400400",
"520600",
"491300",
"290300",
"081400",4
"450300",
"410700",
"400500",
"381100",
"081900",
"071600",
"071800",5
"291400",
"281200",
"283000",
"271800",
"281300",
"270100",
"260600",
"251000",
"242600",
"241800",
"231400",
"221400",
"210300",
"220400",
"200200",
"311100",
"160600",
"150600",
"160400",
"140800",
"110200",
"350500",
"081200",4
"071700",5
"060300",
"410200",
"063200",
"071300",
"062100",
"040400",
"041000",
"030900",
"271500",
"031600",
"032000",
"020800",
"030500",
"010300",
"010800",
"020500",
"840000",
"740300",4
"710800",
"380500",
"750500",
"711500",
"770700",
"062000",
"600200",
"810400",
"640100",
"110300",
"081300",4
"070200",
"700100",
"661100",
"671900",
"680200",
"680400",
"680700",
"681100",
"670200",
"610400",
"670500",
"670700",
"671500",
"671700",
"660100",
"660300",
"661000",
"640300",
"640500",
"650300",
"620200",
"601300",
"620400",
"630900",
"630700",
"610700",
"610900",
"611800",
"611400",
"600500",
"600800",
"720600",4
"710700",
"670400",
"700200",
"671400",
"690100",
"672000",
"630800",
"660800",
"650200",
"611700",
"600900",
"580700",
"561200",
"560300",
"420600",
"550200",
"490700",
"470100",
"440900",
"400700",
"440500",5
"410900",
"382000",
"350700",
"330100",
"340400",
"300900",
"231100",
"301900",
"292500",
"610200",
"590400",
"063400",
"580500",
"580800",
"590200",
"570500",
"580300",
"490600",
"560100",
"560600",
"561100",
"520500",
"530600",
"500300",
"550100",
"520200",
"510300",
"510500",
"421000",
"490900",
"491100",
"421200",
"491400",
"460700",
"461000",
"480100",
"490100",
"430500",
"480500",
"430900",
"431200",
"431400",
"430800",
"440400",
"420700",
"410800",
"411100",4
"420500",
"350300",
"390300",
"400100",
"400600",
"410300",
"410600",
"380100",
"380400",
"380900",
"381200",
"381400",
"390200",
"340600",
"351000",
"351300",
"351500",
"360200",
"360500",4
"330300",
"330500",
"311300",
"690600",
"510400",
"460600",
"440700",
"381000",
"430200",
"420100",
"360400",
"320400",
"310800",
"300600",
"290800",
"282500",
"283800",
"281600",
"260100",
"251500",
"243200",
"241200",
"230400",
"220900",
"200600",
"190600",
"170100",
"171000",
"080800",
"130500",
"110400",
"072000",5
"070900",5
"061600",
"050900",
"040600",
"031500",
"720400",
"740400",
"820800",
"720700",
"730600",
"710400",
"740200",4
"710600",
"710900",
"711100",
"691400",
"700300",
"710100",
"690200",
"690400",
"690700",
"690900",
"680800",
"671100",
"310900",
"660900",
"612200",
"611000",
"601100",
"590300",
"580100",
"530500",
"320600",
"310200",
"301700",
"302000",
"292200",
"292400",
"292700",
"300500",
"300700",
"284200",
"290200",
"290400",
"290700",
"291300",
"291500",
"292000",
"282100",4
"283400",
"283700",
"283900",
"271900",
"280200",4
"281500",
"281700",
"270200",
"271700",
"270500",
"270700",
"271200",
"251900",
"252100",
"242700",
"260300",
"260500",
"250200",
"240300",
"250400",
"251400",
"242000",
"243000",
"243400",
"243300",
"250100",
"240900",
"241100",
"241700",
"222500",
"231600",
"230300",
"230500",
"230800",
"221200",
"231300",
"220500",
"221000",
"221500",
"221700",
"200500",
"200100",
"210100",
"210400",
"210600",
"220300",
"190200",
"200300",
"710300",
"190500",
"190700",
"191200",
"170700",
"160700",
"161000",
"161200",
"170200",
"080400",
"150500",
"150700",
"063000",
"151000",
"151200",
"160500",
"140100",
"140300",
"120200",
"070800",
"130100",
"130300",
"110500",
"100500",
"071000",5
"100100",
"063300",
"100300",
"080600",5
"071100",5
"060900",
"061400",
"061700",5
"061900",
"720300",5
"671800",
"390500",
"620300",
"600100",
"540100",
"431000",
"310100",
"301100",
"280800",
"271400",
"250600",
"231800",
"222100",
"191100",
"670900",
"120300",
"070400",
"671600",
"711400",
"560400",
"440800",
"410100",
"291800",
"280500",
"231000",
"090100",
"730100",
"730700",
"690300",
"691000",
"700500",
"680100",
"681000",
"670300",
"660500",
"640200",
"610800",
"650100",
"630100",
"630600",
"590100",
"611200",
"601400",
"580600",
"570400",
"560200",
"440200",
"561000",
"520100",
"480400",
"530200",
"510200",
"490500",
"460300",
"380200",
"450200",
"431300",
"381600",
"430100",
"430700",
"411200",4
"420400",
"400200",
"340500",
"350600",
"351400",
"370100",
"340100",
"311500",
"301600",
"310400",
"300100",
"300800",
"290500",
"291100",
"291700",
"282700",
"080900",
"283300",
"284000",
"280400",
"281400",
"260800",
"270400",
"271100",
"251800",
"250300",
"250500",
"251300",
"242300",
"242900",
"231700",
"240700",
"241300",
"222400",
"230100",
"220600",
"221900",
"210200",
"210800",
"190400",
"191300",
"170600",
"180200",
"160900",
"150400",
"151100",
"130400",
"120100",5
"070700",
"090300",
"081000",
"061100",
"061800",
"062500",
"081800",5
"071900",5
"080300",4
"730400",
"691200",
"680900",
"671000",
"680600",
"660600",
"640800",
"680300",
"630400",
"611600",
"601000",
"581000",
"570300",
"460500",
"450100",
"560900",
"490400",
"440100",
"430300",
"420200",
"490200",
"351100",
"252000",
"612000",
"231500",
"070300",
"020900",
"252400",
"530100",
"222700",
"500200",
"390600",
"400800",
"010400",
"242200",
